Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes IBE9153_03 9153_03 Retail Purchases - Categories - Main Street IBE_05_A ibe9153_03
Infobase Attributes IBE9153_04 9153_04 Retail Purchases - Categories - Big Box IBE_05_A ibe9153_04
Infobase Attributes IBE9153_05 9153_05 Retail Purchases - Categories - General IBE_05_A ibe9153_05
Infobase Attributes IBE9153_06 9153_06 Retail Purchases - Categories - Specialty Sporting Goods IBE_05_A ibe9153_06
Infobase Attributes IBE9153_07 9153_07 Retail Purchases - Categories - Specialty Apparel IBE_05_A ibe9153_07
Infobase Attributes IBE9153_08 9153_08 Retail Purchases - Categories - Specialty Other IBE_05_A ibe9153_08
Infobase Attributes IBE9153_09 9153_09 Retail Purchases - Categories - Specialty Computer and Electronics IBE_05_A ibe9153_09
Infobase Attributes IBE9153_10 9153_10 Retail Purchases - Categories - Specialty Furniture Buyers IBE_05_A ibe9153_10
Infobase Attributes IBE9153_11 9153_11 Retail Purchases - Categories - Specialty Home Office Supply IBE_05_A ibe9153_11
Infobase Attributes IBE9153_12 9153_12 Retail Purchases - Categories - Specialty Home Improvement IBE_05_A ibe9153_12
Infobase Attributes IBE9153_13 9153_13 Retail Purchases - Categories - Upscale High End IBE_05_A ibe9153_13
Infobase Attributes IBE9153_14 9153_14 Retail Purchases - Categories - Upscale Travel and Personal Services IBE_05_A ibe9153_14
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_06 customer_user_id
Infobase Attributes IBE1260_01 1260_01 Race Code (Low Detail) - Geo-Aggregated IBE_06 ibe1260_01
Infobase Attributes IBE1260_02 1260_02 Race Code (Low Detail) - Geo-Aggregated - Precision Level IBE_06 ibe1260_02
Infobase Attributes IBE9153_15 9153_15 Retail Purchases - Categories - Financial Services Banking IBE_06 ibe9153_15
Infobase Attributes IBE9153_16 9153_16 Retail Purchases - Categories - Financial Services Credit Installment IBE_06 ibe9153_16
Infobase Attributes IBE9153_17 9153_17 Retail Purchases - Categories - Oil Company IBE_06 ibe9153_17
Infobase Attributes IBE9153_18 9153_18 Retail Purchases - Categories - Financial Services Insurance IBE_06 ibe9153_18
Infobase Attributes IBE9153_19 9153_19 Retail Purchases - Categories - TV Mail Order Purchases IBE_06 ibe9153_19
Infobase Attributes IBE9153_20 9153_20 Retail Purchases - Categories - Grocery IBE_06 ibe9153_20
Infobase Attributes IBE9153_21 9153_21 Retail Purchases - Categories - Other IBE_06 ibe9153_21
Infobase Attributes IBE9154 9154 Retail Purchases - Most Frequent Category IBE_06 ibe9154
Infobase Attributes IBE9156_01 9156_01 Retail Purchase Activity Date and Category 1 - Date IBE_06 ibe9156_01
Infobase Attributes IBE9156_02 9156_02 Retail Purchase Activity Date and Category 1 - Category IBE_06 ibe9156_02
Infobase Attributes IBE9157_01 9157_01 Retail Purchase Activity Date and Category 2 - Date IBE_06 ibe9157_01
Infobase Attributes IBE9157_02 9157_02 Retail Purchase Activity Date and Category 2 - Category IBE_06 ibe9157_02
Infobase Attributes IBE9158_01 9158_01 Retail Purchase Activity Date and Category 3 - Date IBE_06 ibe9158_01
Infobase Attributes IBE9158_02 9158_02 Retail Purchase Activity Date and Category 3 - Category IBE_06 ibe9158_02
Infobase Attributes IBE9159_01 9159_01 Retail Purchase Activity Date and Category 4 - Date IBE_06 ibe9159_01
Infobase Attributes IBE9159_02 9159_02 Retail Purchase Activity Date and Category 4 - Category IBE_06 ibe9159_02
Infobase Attributes IBE9160_01 9160_01 Retail Purchase Activity Date and Category 5 - Date IBE_06 ibe9160_01
Infobase Attributes IBE9160_02 9160_02 Retail Purchase Activity Date and Category 5 - Category IBE_06 ibe9160_02
Infobase Attributes IBE9180 9180 Vehicle Type - Vehicle 1 IBE_06 ibe9180
Infobase Attributes IBE9181 9181 Vehicle Type - Vehicle 2 IBE_06 ibe9181
Infobase Attributes IBE9201 9201 Major Milestone Indicator - New Parent IBE_06 ibe9201
Infobase Attributes IBE9202 9202 Major Milestone Indicator - College Student IBE_06 ibe9202
Infobase Attributes IBE9203 9203 Major Milestone Indicator - New Mover IBE_06 ibe9203
Infobase Attributes IBE9204 9204 Major Milestone Indicator - New Borrower IBE_06 ibe9204
Infobase Attributes IBE9205 9205 Major Milestone Indicator - New Homeowner IBE_06 ibe9205
Infobase Attributes IBE9350 9350 Economic Stability Indicator IBE_06 ibe9350
Infobase Attributes IBE9351 9351 Underbanked IBE_06 ibe9351
Infobase Attributes IBE9355 9355 Net Worth Ultra Affluent IBE_06 ibe9355
Infobase Attributes IBE9356 9356 Net Worth Gold IBE_06 ibe9356
Infobase Attributes IBE9358 9358 Heavy Transactors (Financial) IBE_06 ibe9358
Infobase Attributes IBE9509 9509 Education - 1st Person in Household IBE_06 ibe9509
Infobase Attributes IBE9510 9510 Education - 2nd Person in Household IBE_06 ibe9510
Infobase Attributes IBE9511 9511 Education - 3rd Person in Household IBE_06 ibe9511
Infobase Attributes IBE9512 9512 Education - 4th Person in Household IBE_06 ibe9512
Infobase Attributes IBE9513 9513 Education - 5th Person in Household IBE_06 ibe9513
Infobase Attributes IBE9514 9514 Education - Person IBE_06 ibe9514
Infobase Attributes IBE9515 9515 Gender - 1st Person in Household IBE_06 ibe9515
Infobase Attributes IBE9516 9516 Gender - 2nd Person in Household IBE_06 ibe9516
Infobase Attributes IBE9517 9517 Gender - 3rd Person in Household IBE_06 ibe9517
Infobase Attributes IBE9518 9518 Gender - 4th Person in Household IBE_06 ibe9518
Infobase Attributes IBE9519 9519 Gender - 5th Person in Household IBE_06 ibe9519
Infobase Attributes IBE9528 9528 Race Code - 1st Person in Household IBE_06 ibe9528
Infobase Attributes IBE9529 9529 Race Code - 2nd Person in Household IBE_06 ibe9529
Infobase Attributes IBE9533 9533 Race Code - Person IBE_06 ibe9533
Infobase Attributes IBE9549 9549 Education Detail - Person IBE_06 ibe9549
Infobase Attributes IBE9557 9557 Suppression - Mail - DMA IBE_06 ibe9557
Infobase Attributes IBE9587 9587 Vehicle - Classic Car Owner IBE_06 ibe9587
Infobase Attributes IBE9588_01 9588_01 Auto Policy Renewal - 01 January IBE_06 ibe9588_01
Infobase Attributes IBE9588_02 9588_02 Auto Policy Renewal - 02 February IBE_06 ibe9588_02
Infobase Attributes IBE9588_03 9588_03 Auto Policy Renewal - 03 March IBE_06 ibe9588_03
Infobase Attributes IBE9588_04 9588_04 Auto Policy Renewal - 04 April IBE_06 ibe9588_04
Infobase Attributes IBE9588_05 9588_05 Auto Policy Renewal - 05 May IBE_06 ibe9588_05
Infobase Attributes IBE9588_06 9588_06 Auto Policy Renewal - 06 June IBE_06 ibe9588_06
Infobase Attributes IBE9588_07 9588_07 Auto Policy Renewal - 07 July IBE_06 ibe9588_07
Infobase Attributes IBE9588_08 9588_08 Auto Policy Renewal - 08 August IBE_06 ibe9588_08
Infobase Attributes IBE9588_09 9588_09 Auto Policy Renewal - 09 September IBE_06 ibe9588_09
Infobase Attributes IBE9588_10 9588_10 Auto Policy Renewal - 10 October IBE_06 ibe9588_10
Infobase Attributes IBE9588_11 9588_11 Auto Policy Renewal - 11 November IBE_06 ibe9588_11
Infobase Attributes IBE9588_12 9588_12 Auto Policy Renewal - 12 December IBE_06 ibe9588_12
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_06_A customer_user_id
Infobase Attributes IBE9600_01 9600_01 Adult Age Ranges Present - 18 to 24 Male - Plus IBE_06_A ibe9600_01
Infobase Attributes IBE9600_02 9600_02 Adult Age Ranges Present - 18 to 24 Female - Plus IBE_06_A ibe9600_02
Infobase Attributes IBE9600_03 9600_03 Adult Age Ranges Present - 18 to 24 Unknown Gender - Plus IBE_06_A ibe9600_03
Infobase Attributes IBE9600_04 9600_04 Adult Age Ranges Present - 25 to 34 Male - Plus IBE_06_A ibe9600_04
Infobase Attributes IBE9600_05 9600_05 Adult Age Ranges Present - 25 to 34 Female - Plus IBE_06_A ibe9600_05
Infobase Attributes IBE9600_06 9600_06 Adult Age Ranges Present - 25 to 34 Unknown Gender - Plus IBE_06_A ibe9600_06
Infobase Attributes IBE9600_07 9600_07 Adult Age Ranges Present - 35 to 44 Male - Plus IBE_06_A ibe9600_07
Infobase Attributes IBE9600_08 9600_08 Adult Age Ranges Present - 35 to 44 Female - Plus IBE_06_A ibe9600_08
Infobase Attributes IBE9600_09 9600_09 Adult Age Ranges Present - 35 to 44 Unknown Gender - Plus IBE_06_A ibe9600_09
Infobase Attributes IBE9600_10 9600_10 Adult Age Ranges Present - 45 to 54 Male - Plus IBE_06_A ibe9600_10
Infobase Attributes IBE9600_11 9600_11 Adult Age Ranges Present - 45 to 54 Female - Plus IBE_06_A ibe9600_11
Infobase Attributes IBE9600_12 9600_12 Adult Age Ranges Present - 45 to 54 Unknown Gender - Plus IBE_06_A ibe9600_12
Infobase Attributes IBE9600_13 9600_13 Adult Age Ranges Present - 55 to 64 Male - Plus IBE_06_A ibe9600_13
Infobase Attributes IBE9600_14 9600_14 Adult Age Ranges Present - 55 to 64 Female - Plus IBE_06_A ibe9600_14
Infobase Attributes IBE9600_15 9600_15 Adult Age Ranges Present - 55 to 64 Unknown Gender - Plus IBE_06_A ibe9600_15
Infobase Attributes IBE9600_16 9600_16 Adult Age Ranges Present - 65 to 74 Male - Plus IBE_06_A ibe9600_16
Infobase Attributes IBE9600_17 9600_17 Adult Age Ranges Present - 65 to 74 Female - Plus IBE_06_A ibe9600_17
Infobase Attributes IBE9600_18 9600_18 Adult Age Ranges Present - 65 to 74 Unknown Gender - Plus IBE_06_A ibe9600_18
Infobase Attributes IBE9600_19 9600_19 Adult Age Ranges Present - 75 and over Male - Plus IBE_06_A ibe9600_19
Infobase Attributes IBE9600_20 9600_20 Adult Age Ranges Present - 75 and over Female - Plus IBE_06_A ibe9600_20
Infobase Attributes IBE9600_21 9600_21 Adult Age Ranges Present - 75 and over Unknown Gender - Plus IBE_06_A ibe9600_21
Infobase Attributes IBE9601_01 9601_01 Children's Age Ranges - 00 to 02 Male - Plus IBE_06_A ibe9601_01
Infobase Attributes IBE9601_02 9601_02 Children's Age Ranges - 00 to 02 Female - Plus IBE_06_A ibe9601_02
Infobase Attributes IBE9601_03 9601_03 Children's Age Ranges - 00 to 02 Unknown Gender - Plus IBE_06_A ibe9601_03
Infobase Attributes IBE9601_04 9601_04 Children's Age Ranges - 03 to 05 Male - Plus IBE_06_A ibe9601_04
Infobase Attributes IBE9601_05 9601_05 Children's Age Ranges - 03 to 05 Female - Plus IBE_06_A ibe9601_05
Infobase Attributes IBE9601_06 9601_06 Children's Age Ranges - 03 to 05 Unknown Gender - Plus IBE_06_A ibe9601_06
Infobase Attributes IBE9601_07 9601_07 Children's Age Ranges - 06 to 10 Male - Plus IBE_06_A ibe9601_07
Infobase Attributes IBE9601_08 9601_08 Children's Age Ranges - 06 to 10 Female - Plus IBE_06_A ibe9601_08
Infobase Attributes IBE9601_09 9601_09 Children's Age Ranges - 06 to 10 Unknown Gender - Plus IBE_06_A ibe9601_09
Infobase Attributes IBE9601_10 9601_10 Children's Age Ranges - 11 to 15 Male - Plus IBE_06_A ibe9601_10
Infobase Attributes IBE9601_11 9601_11 Children's Age Ranges - 11 to 15 Female - Plus IBE_06_A ibe9601_11
Infobase Attributes IBE9601_12 9601_12 Children's Age Ranges - 11 to 15 Unknown Gender - Plus IBE_06_A ibe9601_12
Infobase Attributes IBE9601_13 9601_13 Children's Age Ranges - 16 to 17 Male - Plus IBE_06_A ibe9601_13
Infobase Attributes IBE9601_14 9601_14 Children's Age Ranges - 16 to 17 Female - Plus IBE_06_A ibe9601_14
Infobase Attributes IBE9601_15 9601_15 Children's Age Ranges - 16 to 17 Unknown Gender - Plus IBE_06_A ibe9601_15
Infobase Attributes IBE9602 9602 Number of Children - Plus IBE_06_A ibe9602
Infobase Attributes IBE9606 9606 Home Owner / Renter - Plus IBE_06_A ibe9606
Infobase Attributes IBE9607 9607 Home Length of Residence - Plus IBE_06_A ibe9607
Infobase Attributes IBE9609 9609 Marital Status - Plus IBE_06_A ibe9609
Infobase Attributes IBE9616 9616 Age in Two-Year Increments - 1st Person in Household - Plus IBE_06_A ibe9616
Infobase Attributes IBE9622 9622 Presence of Children - Plus IBE_06_A ibe9622
Infobase Attributes IBE9628 9628 Number of Adults - Plus IBE_06_A ibe9628
Infobase Attributes IBE9629 9629 Household Size - Plus IBE_06_A ibe9629
Infobase Attributes IBE9641 9641 Income - Estimated Household - Broad Ranges - Plus IBE_06_A ibe9641
Infobase Attributes IBE9650 9650 Education - 1st Person in Household - Plus IBE_06_A ibe9650
Infobase Attributes IBE9671 9671 Income - Estimated Household - Narrow Ranges - Plus IBE_06_A ibe9671
Infobase Attributes IBE9751 9751 Home Length of Residence - Actual (Real Property data only) IBE_06_A ibe9751
Infobase Attributes IBE9752 9752 Home Loan Type 3 (Real Property data only) IBE_06_A ibe9752
Infobase Attributes IBE9780 9780 Email Available Indicator IBE_06_A ibe9780
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_08 customer_user_id
Infobase Attributes IBE7632_01 7632_01 Race Code – Low Detail – 100% IBE_08 ibe7632_01
Infobase Attributes IBE7632_02 7632_02 Race Code – Low Detail – 100% – Assignment Level IBE_08 ibe7632_02
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_09 customer_user_id
Infobase Attributes IBE1210 1210 Neighborhood Factors Segment IBE_09 ibe1210
Infobase Attributes IBE1211 1211 Cost of Living - Composite Index IBE_09 ibe1211
Infobase Attributes IBE1212 1212 Cost of Living - Grocery Index IBE_09 ibe1212
Infobase Attributes IBE1213 1213 Cost of Living - Health Index IBE_09 ibe1213
Infobase Attributes IBE1214 1214 Cost of Living - Housing Index IBE_09 ibe1214
Infobase Attributes IBE1215 1215 Cost of Living - Miscellaneous Index IBE_09 ibe1215
Infobase Attributes IBE1216 1216 Cost of Living - Transportation Index IBE_09 ibe1216
Infobase Attributes IBE1217 1217 Cost of Living - Utility Index IBE_09 ibe1217
Infobase Attributes IBE1801 1801 Family Ties - Potential Inheritor - Person IBE_09 ibe1801
Infobase Attributes IBE1805 1805 Family Ties - Adult with Wealthy Parent - Person IBE_09 ibe1805
Infobase Attributes IBE1806 1806 Family Ties - Relatives Information Available - Person IBE_09 ibe1806
Infobase Attributes IBE1808_01 1808_01 Family Ties - Grandchildren's Combined Age Ranges - Person - 00 to 02 Male IBE_09 ibe1808_01
Infobase Attributes IBE1808_02 1808_02 Family Ties - Grandchildren's Combined Age Ranges - Person - 00 to 02 Female IBE_09 ibe1808_02
Infobase Attributes IBE1808_03 1808_03 Family Ties - Grandchildren's Combined Age Ranges - Person - 00 to 02 Unknown Gender IBE_09 ibe1808_03
Infobase Attributes IBE1808_04 1808_04 Family Ties - Grandchildren's Combined Age Ranges - Person - 03 to 05 Male IBE_09 ibe1808_04
Infobase Attributes IBE1808_05 1808_05 Family Ties - Grandchildren's Combined Age Ranges - Person - 03 to 05 Female IBE_09 ibe1808_05
Infobase Attributes IBE1808_06 1808_06 Family Ties - Grandchildren's Combined Age Ranges - Person - 03 to 05 Unknown Gender IBE_09 ibe1808_06
Infobase Attributes IBE1808_07 1808_07 Family Ties - Grandchildren's Combined Age Ranges - Person - 06 to 10 Male IBE_09 ibe1808_07
Infobase Attributes IBE1808_08 1808_08 Family Ties - Grandchildren's Combined Age Ranges - Person - 06 to 10 Female IBE_09 ibe1808_08
Infobase Attributes IBE1808_09 1808_09 Family Ties - Grandchildren's Combined Age Ranges - Person - 06 to 10 Unknown Gender IBE_09 ibe1808_09
Infobase Attributes IBE1808_10 1808_10 Family Ties - Grandchildren's Combined Age Ranges - Person - 11 to 15 Male IBE_09 ibe1808_10
Infobase Attributes IBE1808_11 1808_11 Family Ties - Grandchildren's Combined Age Ranges - Person - 11 to 15 Female IBE_09 ibe1808_11
Infobase Attributes IBE1808_12 1808_12 Family Ties - Grandchildren's Combined Age Ranges - Person - 11 to 15 Unknown Gender IBE_09 ibe1808_12
Infobase Attributes IBE1808_13 1808_13 Family Ties - Grandchildren's Combined Age Ranges - Person - 16 to 17 Male IBE_09 ibe1808_13
Infobase Attributes IBE1808_14 1808_14 Family Ties - Grandchildren's Combined Age Ranges - Person - 16 to 17 Female IBE_09 ibe1808_14
Infobase Attributes IBE1808_15 1808_15 Family Ties - Grandchildren's Combined Age Ranges - Person - 16 to 17 Unknown Gender IBE_09 ibe1808_15
Infobase Attributes IBE1809 1809 Family Ties - Parent 1 Age in Two-Year Increments - Person IBE_09 ibe1809
Infobase Attributes IBE1810 1810 Family Ties - Parent 1 Income - Estimated Household - Higher Ranges - Person IBE_09 ibe1810
Infobase Attributes IBE1813 1813 Family Ties - Parent 2 Age in Two-Year Increments - Person IBE_09 ibe1813
Infobase Attributes IBE1814 1814 Family Ties - Parent 2 Income - Estimated Household - Higher Ranges - Person IBE_09 ibe1814
Infobase Attributes IBE1815 1815 Family Ties - Parent 2 Net Worth - Person IBE_09 ibe1815
Infobase Attributes IBE1816 1816 Family Ties - Parent 2 State Code - Person IBE_09 ibe1816
Infobase Attributes IBE1817 1817 Family Ties - Adult-Child 1 Age in Two-Year Increments - Person IBE_09 ibe1817
Infobase Attributes IBE1818 1818 Family Ties - Adult-Child 1 Income - Estimated Household - Higher Ranges IBE_09 ibe1818
Infobase Attributes IBE1819 1819 Family Ties - Adult-Child 1 Net Worth Gold IBE_09 ibe1819
Infobase Attributes IBE1820 1820 Family Ties - Adult-Child 1 State Code IBE_09 ibe1820
Infobase Attributes IBE1821 1821 Family Ties - Adult-Child 2 Age in Two-Year Increments - Person IBE_09 ibe1821
Infobase Attributes IBE1822 1822 Family Ties - Adult-Child 2 Income - Estimated Household - Higher Ranges IBE_09 ibe1822
Infobase Attributes IBE1823 1823 Family Ties - Adult-Child 2 Net Worth Gold IBE_09 ibe1823
Infobase Attributes IBE1824 1824 Family Ties - Adult-Child 2 State Code IBE_09 ibe1824
Infobase Attributes IBE2403_02 2403_02 Geo Federal Congressional District Name IBE_09 ibe2403_02
Infobase Attributes IBE2404_02 2404_02 Geo State Upper House District Name IBE_09 ibe2404_02
Infobase Attributes IBE2912_02 2912_02 Economic Assessment - Mortgage Loan Balance Range Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2912_02
Infobase Attributes IBE2913_02 2913_02 Economic Assessment - Mortgage Loan Original Balance Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2913_02
Infobase Attributes IBE2914_02 2914_02 Economic Assessment - Newest Mortgage Loan Recency Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2914_02
Infobase Attributes IBE2915_02 2915_02 Economic Assessment - Mortgage Loan Remaining Balance Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2915_02
Infobase Attributes IBE2916_02 2916_02 Economic Assessment - Households with Open Mortgage Loan Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2916_02
Infobase Attributes IBE2917_02 2917_02 Economic Assessment - Student Loan Balance Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2917_02
Infobase Attributes IBE2918_02 2918_02 Economic Assessment - Newest Student Loan Recency Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2918_02
Infobase Attributes IBE2919_02 2919_02 Economic Assessment - Households with Open Student Loan Range - Zip+4 Aggregate - Precision Level IBE_09 ibe2919_02
Infobase Attributes IBE3041_01 3041_01 Geo Time Zone Code IBE_09 ibe3041_01
Infobase Attributes IBE3041_02 3041_02 Geo Time Zone Name IBE_09 ibe3041_02
Infobase Attributes IBE3041_03 3041_03 Geo Coordinated Universal Time IBE_09 ibe3041_03
Infobase Attributes IBE3041_04 3041_04 Geo Daylight Savings Time Observed IBE_09 ibe3041_04
Infobase Attributes IBE6505 6505 Home Furnishings - Accessories - General IBE_09 ibe6505
Infobase Attributes IBE8545 8545 Estimated Available Equity  IBE_09 ibe8545
Infobase Attributes IBE8546 8546 Estimated Loan to Value (LTV)  IBE_09 ibe8546
Infobase Attributes IBE8547 8547 Estimated Mortgage Balance  IBE_09 ibe8547
Infobase Attributes IBE8548 8548 Estimated Remaining Months on Loan  IBE_09 ibe8548
Infobase Attributes IBE8549 8549 Estimated Total Loans  IBE_09 ibe8549
Infobase Attributes IBE8550 8550 Estimated Lendable Equity IBE_09 ibe8550
Infobase Attributes IBE8551 8551 Estimated Available Equity - Ranges IBE_09 ibe8551
Infobase Attributes IBE8552 8552 Estimated Loan to Value (LTV) - Ranges IBE_09 ibe8552
Infobase Attributes IBE8553 8553 Estimated Mortgage Balance - Ranges IBE_09 ibe8553
Infobase Attributes IBE8554 8554 Estimated Remaining Months on Loan - Ranges  IBE_09 ibe8554
Infobase Attributes IBE8577 8577 Estimated Total Loans - Ranges IBE_09 ibe8577
Infobase Attributes IBE8593 8593 Estimated Lendable Equity - Ranges IBE_09 ibe8593
Infobase Attributes IBE8595 8595 Homeowner (Real Property Data Only) IBE_09 ibe8595
Infobase Attributes IBE8780 8780 CRA Income Classification Code IBE_09 ibe8780
Infobase Attributes IBE8781 8781 CRA Poverty Distressed IBE_09 ibe8781
Infobase Attributes IBE8782 8782 CRA Unemployment Distressed IBE_09 ibe8782
Infobase Attributes IBE8783 8783 CRA Population Distressed IBE_09 ibe8783
Infobase Attributes IBE8784 8784 CRA Remote Rural Underserved IBE_09 ibe8784
Infobase Attributes IBE8790 8790 Unemployment - Time Period IBE_09 ibe8790
Infobase Attributes IBE8791 8791 Unemployment - Number in Civilian Labor Force IBE_09 ibe8791
Infobase Attributes IBE8792 8792 Unemployment - Number Employed IBE_09 ibe8792
Infobase Attributes IBE8793 8793 Unemployment - Number Unemployed IBE_09 ibe8793
Infobase Attributes IBE8794 8794 Unemployment - Unemployment Rate IBE_09 ibe8794
Infobase Attributes IBE8795 8795 Unemployment - Unemployment Index IBE_09 ibe8795
Infobase Attributes IBE8796 8796 Unemployment - Unemployment Change IBE_09 ibe8796
Infobase Attributes IBE8797 8797 Unemployment - Unemployment Average IBE_09 ibe8797
Infobase Attributes IBE9048 9048 Vehicle Identification Number - Vehicle 1 IBE_09 ibe9048
Infobase Attributes IBE9058 9058 Vehicle Identification Number - Vehicle 2 IBE_09 ibe9058
Infobase Attributes IBE9530 9530 Race Code - 3rd Person in Household IBE_09 ibe9530
Infobase Attributes IBE9531 9531 Race Code - 4th Person in Household IBE_09 ibe9531
Infobase Attributes IBE9532 9532 Race Code - 5th Person in Household IBE_09 ibe9532
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_01 customer_user_id
Infobase Attributes MIACS_01_001 miACS_01_001 Total Population - % Male MIACS_01 miacs_01_001
Infobase Attributes MIACS_01_004 miACS_01_004 Total Population - Median Age MIACS_01 miacs_01_004
Infobase Attributes MIACS_01_007 miACS_01_007 Total Population - % <18 MIACS_01 miacs_01_007
Infobase Attributes MIACS_01_029 miACS_01_029 Population 18+ - Median Age MIACS_01 miacs_01_029
Infobase Attributes MIACS_01_032 miACS_01_032 Population 18+ - % 18-24 MIACS_01 miacs_01_032
Infobase Attributes MIACS_01_033 miACS_01_033 Population 18+ - % 25-34 MIACS_01 miacs_01_033
Infobase Attributes MIACS_01_034 miACS_01_034 Population 18+ - % 35-44 MIACS_01 miacs_01_034
Infobase Attributes MIACS_01_035 miACS_01_035 Population 18+ - % 45-54 MIACS_01 miacs_01_035
Infobase Attributes MIACS_01_036 miACS_01_036 Population 18+ - % 55-64 MIACS_01 miacs_01_036
Infobase Attributes MIACS_01_037 miACS_01_037 Population 18+ - % 65-74 MIACS_01 miacs_01_037
Infobase Attributes MIACS_01_038 miACS_01_038 Population 18+ - % 75+ MIACS_01 miacs_01_038
Infobase Attributes MIACS_02_001 miACS_02_001 Total Population - % White Alone MIACS_01 miacs_02_001
Infobase Attributes MIACS_02_002 miACS_02_002 Total Population - % Black Alone MIACS_01 miacs_02_002
Infobase Attributes MIACS_02_003 miACS_02_003 Total Population - % American Indian or Alaska Native (AIAN) Alone MIACS_01 miacs_02_003
Infobase Attributes MIACS_02_004 miACS_02_004 Total Population - % Asian Alone MIACS_01 miacs_02_004
Infobase Attributes MIACS_02_005 miACS_02_005 Total Population - % Native Hawaiian & Other Pacific Islander (NHOPI) Alone MIACS_01 miacs_02_005
Infobase Attributes MIACS_02_006 miACS_02_006 Total Population - % Some Other Race Alone MIACS_01 miacs_02_006
Infobase Attributes MIACS_02_007 miACS_02_007 Total Population - % Two or More Races MIACS_01 miacs_02_007
Infobase Attributes MIACS_03_001 miACS_03_001 Total Population - % of Hispanic Origin MIACS_01 miacs_03_001
Infobase Attributes MIACS_03_002 miACS_03_002 Total Population - % Not of Hispanic Origin MIACS_01 miacs_03_002
Infobase Attributes MIACS_03_007 miACS_03_007 Total Population - % Non-Hispanic White Alone MIACS_01 miacs_03_007
Infobase Attributes MIACS_03_008 miACS_03_008 Total Population - % Non-Hispanic Black Alone MIACS_01 miacs_03_008
Infobase Attributes MIACS_04_001 miACS_04_001 Total Population - % American (Tract Level) MIACS_01 miacs_04_001
Infobase Attributes MIACS_04_002 miACS_04_002 Total Population - % Arab (Tract Level) MIACS_01 miacs_04_002
Infobase Attributes MIACS_04_003 miACS_04_003 Total Population - % British (Tract Level) MIACS_01 miacs_04_003
Infobase Attributes MIACS_04_004 miACS_04_004 Total Population - % Czech (Tract Level) MIACS_01 miacs_04_004
Infobase Attributes MIACS_04_005 miACS_04_005 Total Population - % Danish (Tract Level) MIACS_01 miacs_04_005
Infobase Attributes MIACS_04_006 miACS_04_006 Total Population - % Dutch (Tract Level) MIACS_01 miacs_04_006
Infobase Attributes MIACS_04_007 miACS_04_007 Total Population - % English (Tract Level) MIACS_01 miacs_04_007
Infobase Attributes MIACS_04_008 miACS_04_008 Total Population - % European (Tract Level) MIACS_01 miacs_04_008
Infobase Attributes MIACS_04_009 miACS_04_009 Total Population - % French (Tract Level) MIACS_01 miacs_04_009
Infobase Attributes MIACS_04_010 miACS_04_010 Total Population - % French Canadian (Tract Level) MIACS_01 miacs_04_010
Infobase Attributes MIACS_04_011 miACS_04_011 Total Population - % German (Tract Level) MIACS_01 miacs_04_011
Infobase Attributes MIACS_04_012 miACS_04_012 Total Population - % Greek (Tract Level) MIACS_01 miacs_04_012
Infobase Attributes MIACS_04_013 miACS_04_013 Total Population - % Hungarian (Tract Level) MIACS_01 miacs_04_013
Infobase Attributes MIACS_04_014 miACS_04_014 Total Population - % Irish (Tract Level) MIACS_01 miacs_04_014
Infobase Attributes MIACS_04_015 miACS_04_015 Total Population - % Italian (Tract Level) MIACS_01 miacs_04_015
Infobase Attributes MIACS_04_016 miACS_04_016 Total Population - % Lithuanian (Tract Level) MIACS_01 miacs_04_016
Infobase Attributes MIACS_04_017 miACS_04_017 Total Population - % Norwegian (Tract Level) MIACS_01 miacs_04_017
Infobase Attributes MIACS_04_018 miACS_04_018 Total Population - % Polish (Tract Level) MIACS_01 miacs_04_018
Infobase Attributes MIACS_04_019 miACS_04_019 Total Population - % Portuguese (Tract Level) MIACS_01 miacs_04_019
Infobase Attributes MIACS_04_020 miACS_04_020 Total Population - % Russian (Tract Level) MIACS_01 miacs_04_020
Infobase Attributes MIACS_04_021 miACS_04_021 Total Population - % Scotch-Irish (Tract Level) MIACS_01 miacs_04_021
Infobase Attributes MIACS_04_022 miACS_04_022 Total Population - % Scottish (Tract Level) MIACS_01 miacs_04_022
Infobase Attributes MIACS_04_023 miACS_04_023 Total Population - % Slovak (Tract Level) MIACS_01 miacs_04_023
